#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 165216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14436, tid=0x0000000000003a54
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019be8000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=14932, stack(0x000000001bd80000,0x000000001be80000)]

Stack: [0x000000001bd80000,0x000000001be80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11717794 16336       4       com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl::findNamePoint (131 bytes)
Event: 11717.789 Thread 0x0000000019c04000 16335       1       com.android.manifmerger.MergingReport$Builder::getLogger (5 bytes)
Event: 11717.789 Thread 0x0000000019c04000 nmethod 16335 0x000000000569c410 code [0x000000000569c560, 0x000000000569c670]
Event: 11717.790 Thread 0x0000000019bfe000 nmethod 16332 0x0000000005778510 code [0x00000000057786c0, 0x0000000005778bf8]
Event: 11717.790 Thread 0x0000000019c04800 nmethod 16334 0x000000000445c9d0 code [0x000000000445cb40, 0x000000000445ce48]
Event: 11717.790 Thread 0x0000000019be8000 16336       4       com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl::findNamePoint (131 bytes)
Event: 11717.790 Thread 0x0000000019b7e000 16337       4       com.sun.org.apache.xerces.internal.dom.AttrImpl::getName (16 bytes)
Event: 11717.790 Thread 0x0000000019b84800 16338       4       com.google.common.collect.RegularImmutableMap::get (13 bytes)
Event: 11717.790 Thread 0x0000000019b7e000 nmethod 16337 0x00000000038996d0 code [0x0000000003899800, 0x0000000003899898]
Event: 11717.791 Thread 0x0000000019b84800 nmethod 16338 0x00000000050a6590 code [0x00000000050a66e0, 0x00000000050a68d8]

GC Heap History (10 events):
Event: 10141.228 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 208896K, used 206180K [0x00000000d5580000, 0x00000000e5a00000, 0x0000000100000000)
  eden space 189440K, 100% used [0x00000000d5580000,0x00000000e0e80000,0x00000000e0e80000)
  from space 19456K, 86% used [0x00000000e0e80000,0x00000000e1ed91f8,0x00000000e2180000)
  to   space 20480K, 0% used [0x00000000e4600000,0x00000000e4600000,0x00000000e5a00000)
 ParOldGen       total 217600K, used 32266K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 14% used [0x0000000080000000,0x0000000081f82ab8,0x000000008d480000)
 Metaspace       used 72315K, capacity 76174K, committed 76376K, reserved 1116160K
  class space    used 9554K, capacity 10265K, committed 10368K, reserved 1048576K
Event: 10141.246 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 239616K, used 20475K [0x00000000d5580000, 0x00000000e5a80000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 20480K, 99% used [0x00000000e4600000,0x00000000e59fef70,0x00000000e5a00000)
  to   space 24064K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e4300000)
 ParOldGen       total 217600K, used 34312K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 15% used [0x0000000080000000,0x0000000082182068,0x000000008d480000)
 Metaspace       used 72315K, capacity 76174K, committed 76376K, reserved 1116160K
  class space    used 9554K, capacity 10265K, committed 10368K, reserved 1048576K
}
Event: 10143.452 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 239616K, used 239611K [0x00000000d5580000, 0x00000000e5a80000, 0x0000000100000000)
  eden space 219136K, 100% used [0x00000000d5580000,0x00000000e2b80000,0x00000000e2b80000)
  from space 20480K, 99% used [0x00000000e4600000,0x00000000e59fef70,0x00000000e5a00000)
  to   space 24064K, 0% used [0x00000000e2b80000,0x00000000e2b80000,0x00000000e4300000)
 ParOldGen       total 217600K, used 34312K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 15% used [0x0000000080000000,0x0000000082182068,0x000000008d480000)
 Metaspace       used 81027K, capacity 85590K, committed 85848K, reserved 1124352K
  class space    used 10716K, capacity 11529K, committed 11648K, reserved 1048576K
Event: 10143.471 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 243200K, used 24033K [0x00000000d5580000, 0x00000000e8680000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 24064K, 99% used [0x00000000e2b80000,0x00000000e42f85d0,0x00000000e4300000)
  to   space 30208K, 0% used [0x00000000e6900000,0x00000000e6900000,0x00000000e8680000)
 ParOldGen       total 217600K, used 42437K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 19% used [0x0000000080000000,0x00000000829717e8,0x000000008d480000)
 Metaspace       used 81027K, capacity 85590K, committed 85848K, reserved 1124352K
  class space    used 10716K, capacity 11529K, committed 11648K, reserved 1048576K
}
Event: 10175.338 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 243200K, used 243169K [0x00000000d5580000, 0x00000000e8680000, 0x0000000100000000)
  eden space 219136K, 100% used [0x00000000d5580000,0x00000000e2b80000,0x00000000e2b80000)
  from space 24064K, 99% used [0x00000000e2b80000,0x00000000e42f85d0,0x00000000e4300000)
  to   space 30208K, 0% used [0x00000000e6900000,0x00000000e6900000,0x00000000e8680000)
 ParOldGen       total 217600K, used 42437K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 19% used [0x0000000080000000,0x00000000829717e8,0x000000008d480000)
 Metaspace       used 89930K, capacity 95126K, committed 95320K, reserved 1132544K
  class space    used 11865K, capacity 12873K, committed 12928K, reserved 1048576K
Event: 10175.363 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 243200K, used 29531K [0x00000000d5580000, 0x00000000e8600000, 0x0000000100000000)
  eden space 213504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2600000)
  from space 29696K, 99% used [0x00000000e6900000,0x00000000e85d6fc0,0x00000000e8600000)
  to   space 34304K, 0% used [0x00000000e4300000,0x00000000e4300000,0x00000000e6480000)
 ParOldGen       total 217600K, used 56054K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 25% used [0x0000000080000000,0x00000000836bd8f0,0x000000008d480000)
 Metaspace       used 89930K, capacity 95126K, committed 95320K, reserved 1132544K
  class space    used 11865K, capacity 12873K, committed 12928K, reserved 1048576K
}
Event: 11635.051 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 243200K, used 224605K [0x00000000d5580000, 0x00000000e8600000, 0x0000000100000000)
  eden space 213504K, 91% used [0x00000000d5580000,0x00000000e1400828,0x00000000e2600000)
  from space 29696K, 99% used [0x00000000e6900000,0x00000000e85d6fc0,0x00000000e8600000)
  to   space 34304K, 0% used [0x00000000e4300000,0x00000000e4300000,0x00000000e6480000)
 ParOldGen       total 217600K, used 56054K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 25% used [0x0000000080000000,0x00000000836bd8f0,0x000000008d480000)
 Metaspace       used 92880K, capacity 98324K, committed 98380K, reserved 1134592K
  class space    used 12196K, capacity 13256K, committed 13312K, reserved 1048576K
Event: 11635.069 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 234496K, used 26476K [0x00000000d5580000, 0x00000000e6980000, 0x0000000100000000)
  eden space 207872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2080000)
  from space 26624K, 99% used [0x00000000e4300000,0x00000000e5cdb1f8,0x00000000e5d00000)
  to   space 12800K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6980000)
 ParOldGen       total 217600K, used 56062K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 25% used [0x0000000080000000,0x00000000836bf8f0,0x000000008d480000)
 Metaspace       used 92880K, capacity 98324K, committed 98380K, reserved 1134592K
  class space    used 12196K, capacity 13256K, committed 13312K, reserved 1048576K
}
Event: 11635.069 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 234496K, used 26476K [0x00000000d5580000, 0x00000000e6980000, 0x0000000100000000)
  eden space 207872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2080000)
  from space 26624K, 99% used [0x00000000e4300000,0x00000000e5cdb1f8,0x00000000e5d00000)
  to   space 12800K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6980000)
 ParOldGen       total 217600K, used 56062K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 25% used [0x0000000080000000,0x00000000836bf8f0,0x000000008d480000)
 Metaspace       used 92880K, capacity 98324K, committed 98380K, reserved 1134592K
  class space    used 12196K, capacity 13256K, committed 13312K, reserved 1048576K
Event: 11635.254 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 234496K, used 0K [0x00000000d5580000, 0x00000000e6980000, 0x0000000100000000)
  eden space 207872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2080000)
  from space 26624K, 0% used [0x00000000e4300000,0x00000000e4300000,0x00000000e5d00000)
  to   space 12800K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6980000)
 ParOldGen       total 330752K, used 53714K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 16% used [0x0000000080000000,0x0000000083474a08,0x0000000094300000)
 Metaspace       used 92161K, capacity 96534K, committed 98380K, reserved 1134592K
  class space    used 12001K, capacity 12918K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11717.533 Thread 0x000000002d20b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056f7b18 method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startNamespaceMapping()V @ 65
Event: 11717.572 Thread 0x00000000219b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000364d4ac method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 73
Event: 11717.572 Thread 0x00000000219b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056c7064 method=com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setProperty(Ljava/lang/String;Ljava/lang/Object;)V @ 102
Event: 11717.573 Thread 0x00000000219b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037316a0 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 670
Event: 11717.720 Thread 0x0000000024665800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005547c28 method=org.gradle.api.internal.changedetection.state.CachingFileHasher.snapshot(Ljava/io/File;JJ)Lorg/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo; @ 48
Event: 11717.732 Thread 0x0000000024665800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033c5198 method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy$1.visitFile(Lorg/gradle/internal/snapshot/CompleteFileSystemLocationSnapshot;)V @ 18
Event: 11717.735 Thread 0x0000000024665800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004010b94 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 11717.784 Thread 0x0000000024665800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005612a64 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 105
Event: 11717.784 Thread 0x0000000024665800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005879c58 method=com.sun.org.apache.xerces.internal.dom.ParentNode.internalInsertBefore(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;Z)Lorg/w3c/dom/Node; @ 572
Event: 11717.784 Thread 0x0000000024665800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004022764 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName()Ljava/lang/String; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11635.050 Thread 0x000000002d20c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e13fade0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 11635.258 Thread 0x000000002d20c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d569c690) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 11717.525 Thread 0x000000002d20b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76c0678) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91db4a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91dc540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91dd058) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91de0c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91deb90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.735 Thread 0x0000000024665800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91dfbe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11717.784 Thread 0x0000000024665800 Implicit null exception at 0x0000000005612308 to 0x0000000005612a4c

Events (10 events):
Event: 11717.790 loading class com/google/common/io/ByteSource$SlicedByteSource
Event: 11717.790 loading class com/google/common/io/ByteSource$SlicedByteSource done
Event: 11717.791 loading class com/google/common/io/ByteSource$ConcatenatedByteSource
Event: 11717.791 loading class com/google/common/io/ByteSource$ConcatenatedByteSource done
Event: 11717.791 loading class com/google/common/io/ByteSource$ByteArrayByteSource
Event: 11717.791 loading class com/google/common/io/ByteSource$ByteArrayByteSource done
Event: 11717.791 loading class com/google/common/io/ByteSource$EmptyByteSource
Event: 11717.792 loading class com/google/common/io/ByteSource$EmptyByteSource done
Event: 11717.792 loading class com/google/common/io/CharSource
Event: 11717.792 loading class com/google/common/io/CharSource done


Dynamic libraries:
0x00007ff7cae20000 - 0x00007ff7cae51000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaf3580000 - 0x00007ffaf3770000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf2630000 - 0x00007ffaf26e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf0d80000 - 0x00007ffaf1025000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf18b0000 - 0x00007ffaf1953000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf3470000 - 0x00007ffaf350e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf2de0000 - 0x00007ffaf2e77000 	C:\Windows\System32\sechost.dll
0x00007ffaf19e0000 - 0x00007ffaf1aff000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf2490000 - 0x00007ffaf2624000 	C:\Windows\System32\USER32.dll
0x00007ffaf0d50000 - 0x00007ffaf0d71000 	C:\Windows\System32\win32u.dll
0x00007ffaf3510000 - 0x00007ffaf3536000 	C:\Windows\System32\GDI32.dll
0x00007ffaf1330000 - 0x00007ffaf14c8000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf11e0000 - 0x00007ffaf127e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaf1080000 - 0x00007ffaf117a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffae1290000 - 0x00007ffae1514000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffaf2fa0000 - 0x00007ffaf32d6000 	C:\Windows\System32\combase.dll
0x00007ffaf0cc0000 - 0x00007ffaf0d41000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf3440000 - 0x00007ffaf346e000 	C:\Windows\System32\IMM32.DLL
0x0000000054120000 - 0x00000000541f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000542e0000 - 0x0000000054b2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaf2f30000 - 0x00007ffaf2f38000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaeeca0000 - 0x00007ffaeecc4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffae6ce0000 - 0x00007ffae6cea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaea070000 - 0x00007ffaea079000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf1b30000 - 0x00007ffaf1b9f000 	C:\Windows\System32\WS2_32.dll
0x00007ffaeec50000 - 0x00007ffaeec7d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffaf1030000 - 0x00007ffaf107a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffaea060000 - 0x00007ffaea06f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffae9d40000 - 0x00007ffae9d69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffae9bb0000 - 0x00007ffae9bc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaf26f0000 - 0x00007ffaf2dd8000 	C:\Windows\System32\SHELL32.dll
0x00007ffaf2e80000 - 0x00007ffaf2f27000 	C:\Windows\System32\shcore.dll
0x00007ffaf04f0000 - 0x00007ffaf0c6b000 	C:\Windows\System32\windows.storage.dll
0x00007ffaf04d0000 - 0x00007ffaf04ee000 	C:\Windows\System32\profapi.dll
0x00007ffaf0460000 - 0x00007ffaf04aa000 	C:\Windows\System32\powrprof.dll
0x00007ffaf0430000 - 0x00007ffaf0440000 	C:\Windows\System32\UMPDC.dll
0x00007ffaf2f40000 - 0x00007ffaf2f92000 	C:\Windows\System32\shlwapi.dll
0x00007ffaf0440000 - 0x00007ffaf0451000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffaf0c70000 - 0x00007ffaf0c87000 	C:\Windows\System32\cryptsp.dll
0x00007ffae9a70000 - 0x00007ffae9a8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaefc10000 - 0x00007ffaefc77000 	C:\Windows\system32\mswsock.dll
0x00007ffae87b0000 - 0x00007ffae87c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffae6860000 - 0x00007ffae6887000 	C:\Users\APitaya\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaea040000 - 0x00007ffaea04d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaef790000 - 0x00007ffaef7c3000 	C:\Windows\system32\rsaenh.dll
0x00007ffaf0c90000 - 0x00007ffaf0cb6000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf0310000 - 0x00007ffaf0335000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaefde0000 - 0x00007ffaefdec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaef920000 - 0x00007ffaef95a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf1b20000 - 0x00007ffaf1b28000 	C:\Windows\System32\NSI.dll
0x00007ffae7430000 - 0x00007ffae7446000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae7410000 - 0x00007ffae742c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaef960000 - 0x00007ffaefa2b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffae74b0000 - 0x00007ffae74bb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffae9a90000 - 0x00007ffae9ab4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffae7f90000 - 0x00007ffae7f9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffae5190000 - 0x00007ffae5207000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaedcc0000 - 0x00007ffaedccb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffaf14d0000 - 0x00007ffaf1621000 	C:\Windows\System32\CRYPT32.dll
0x00007ffaf04b0000 - 0x00007ffaf04c2000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\APitaya\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\SoftWare\;D:\tools\apache-maven-3.6.3\bin;C:\Users\APitaya\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\APitaya\AppData\Local\Microsoft\WindowsApps;;D:\软件\IDEA\IntelliJ IDEA 2020.2.3\bin;;D:\软件\WebStorm\WebStorm 2020.2.3\bin;;C:\Users\APitaya\AppData\Roaming\npm
USERNAME=APitaya
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 96 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16112436k(3453844k free), swap 16112436k(5152k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 16 14:05:58 2021
timezone: 中国标准时间
elapsed time: 11717 seconds (0d 3h 15m 17s)

